Validation_set,Topics,Alpha,Beta,Coherence
75% Corpus,4,0.1,0.1,0.5071847165121295
75% Corpus,4,0.1,0.4,0.5111437821816442
75% Corpus,4,0.1,0.7000000000000001,0.5095898226955724
75% Corpus,4,0.1,symmetric,0.512189219127429
75% Corpus,4,0.4,0.1,0.502737832559074
75% Corpus,4,0.4,0.4,0.5126169732819705
75% Corpus,4,0.4,0.7000000000000001,0.5166013992559988
75% Corpus,4,0.4,symmetric,0.5131380091261416
75% Corpus,4,0.7000000000000001,0.1,0.5074073326782805
75% Corpus,4,0.7000000000000001,0.4,0.5072004074050169
75% Corpus,4,0.7000000000000001,0.7000000000000001,0.5146903829894917
75% Corpus,4,0.7000000000000001,symmetric,0.5044899899705908
75% Corpus,4,symmetric,0.1,0.5084553833285625
75% Corpus,4,symmetric,0.4,0.5126169732819705
75% Corpus,4,symmetric,0.7000000000000001,0.5201069488664452
75% Corpus,4,symmetric,symmetric,0.5131380091261417
75% Corpus,4,asymmetric,0.1,0.5133400606658627
75% Corpus,4,asymmetric,0.4,0.5112096602851719
75% Corpus,4,asymmetric,0.7000000000000001,0.5070203790104725
75% Corpus,4,asymmetric,symmetric,0.5043864855888994
75% Corpus,5,0.1,0.1,0.5178093665000629
75% Corpus,5,0.1,0.4,0.5037374998203255
75% Corpus,5,0.1,0.7000000000000001,0.5203761202947753
75% Corpus,5,0.1,symmetric,0.5125377937525819
75% Corpus,5,0.4,0.1,0.5011253546646603
75% Corpus,5,0.4,0.4,0.5229805003173856
75% Corpus,5,0.4,0.7000000000000001,0.5279831110182424
75% Corpus,5,0.4,symmetric,0.5059914270654721
75% Corpus,5,0.7000000000000001,0.1,0.5003221876268947
75% Corpus,5,0.7000000000000001,0.4,0.5182492450545929
75% Corpus,5,0.7000000000000001,0.7000000000000001,0.5342297602205044
75% Corpus,5,0.7000000000000001,symmetric,0.49933826484769706
75% Corpus,5,symmetric,0.1,0.5226295463039554
75% Corpus,5,symmetric,0.4,0.5114559671244763
75% Corpus,5,symmetric,0.7000000000000001,0.5165400760422839
75% Corpus,5,symmetric,symmetric,0.5125377937525819
75% Corpus,5,asymmetric,0.1,0.4906698752832437
75% Corpus,5,asymmetric,0.4,0.5183697268978925
75% Corpus,5,asymmetric,0.7000000000000001,0.5291300425633512
75% Corpus,5,asymmetric,symmetric,0.5003613462714983
75% Corpus,6,0.1,0.1,0.5415486505185726
75% Corpus,6,0.1,0.4,0.5427241192718976
75% Corpus,6,0.1,0.7000000000000001,0.528605397378047
75% Corpus,6,0.1,symmetric,0.54691882665841
75% Corpus,6,0.4,0.1,0.5384024384448293
75% Corpus,6,0.4,0.4,0.5451796445505123
75% Corpus,6,0.4,0.7000000000000001,0.5427241192718976
75% Corpus,6,0.4,symmetric,0.5423575904365506
75% Corpus,6,0.7000000000000001,0.1,0.5190986849648153
75% Corpus,6,0.7000000000000001,0.4,0.5439586597188186
75% Corpus,6,0.7000000000000001,0.7000000000000001,0.5429643894625227
75% Corpus,6,0.7000000000000001,symmetric,0.5426098960129541
75% Corpus,6,symmetric,0.1,0.539954721832938
75% Corpus,6,symmetric,0.4,0.5340093650828595
75% Corpus,6,symmetric,0.7000000000000001,0.5432587775095132
75% Corpus,6,symmetric,symmetric,0.54691882665841
75% Corpus,6,asymmetric,0.1,0.5423575904365506
75% Corpus,6,asymmetric,0.4,0.5451796445505123
75% Corpus,6,asymmetric,0.7000000000000001,0.5249356013658193
75% Corpus,6,asymmetric,symmetric,0.54691882665841
75% Corpus,7,0.1,0.1,0.5377519426765718
75% Corpus,7,0.1,0.4,0.5524627817995512
75% Corpus,7,0.1,0.7000000000000001,0.557550134108747
75% Corpus,7,0.1,symmetric,0.5333997760789713
75% Corpus,7,0.4,0.1,0.5531187466272475
75% Corpus,7,0.4,0.4,0.5732101400456717
75% Corpus,7,0.4,0.7000000000000001,0.5781643632498911
75% Corpus,7,0.4,symmetric,0.5599331343330344
75% Corpus,7,0.7000000000000001,0.1,0.5640583159362761
75% Corpus,7,0.7000000000000001,0.4,0.570524876059294
75% Corpus,7,0.7000000000000001,0.7000000000000001,0.5755121899329261
75% Corpus,7,0.7000000000000001,symmetric,0.5563381759416518
75% Corpus,7,symmetric,0.1,0.5388998827534384
75% Corpus,7,symmetric,0.4,0.5547632965037679
75% Corpus,7,symmetric,0.7000000000000001,0.5592014884164546
75% Corpus,7,symmetric,symmetric,0.5391205629768663
75% Corpus,7,asymmetric,0.1,0.543476919307109
75% Corpus,7,asymmetric,0.4,0.538951812657045
75% Corpus,7,asymmetric,0.7000000000000001,0.5555148724724974
75% Corpus,7,asymmetric,symmetric,0.5332981358848639
75% Corpus,8,0.1,0.1,0.5852253365887254
75% Corpus,8,0.1,0.4,0.5549473994875036
75% Corpus,8,0.1,0.7000000000000001,0.5236179596454748
75% Corpus,8,0.1,symmetric,0.5874510247616223
75% Corpus,8,0.4,0.1,0.5925748865046719
75% Corpus,8,0.4,0.4,0.5235968170272809
75% Corpus,8,0.4,0.7000000000000001,0.5396112548728782
75% Corpus,8,0.4,symmetric,0.5896820716003698
75% Corpus,8,0.7000000000000001,0.1,0.6001663542133064
75% Corpus,8,0.7000000000000001,0.4,0.5328733555063725
75% Corpus,8,0.7000000000000001,0.7000000000000001,0.5308292762514697
75% Corpus,8,0.7000000000000001,symmetric,0.5840260857373027
75% Corpus,8,symmetric,0.1,0.5887152523788897
75% Corpus,8,symmetric,0.4,0.5397127627199125
75% Corpus,8,symmetric,0.7000000000000001,0.5211688719761417
75% Corpus,8,symmetric,symmetric,0.5874510247616223
75% Corpus,8,asymmetric,0.1,0.5712028521350084
75% Corpus,8,asymmetric,0.4,0.5775548379542046
75% Corpus,8,asymmetric,0.7000000000000001,0.5217413242644684
75% Corpus,8,asymmetric,symmetric,0.5725127867389603
75% Corpus,9,0.1,0.1,0.5551080117922971
75% Corpus,9,0.1,0.4,0.5865786375045613
75% Corpus,9,0.1,0.7000000000000001,0.5902191975569626
75% Corpus,9,0.1,symmetric,0.556053140175507
75% Corpus,9,0.4,0.1,0.5585453238887388
75% Corpus,9,0.4,0.4,0.5869251799304863
75% Corpus,9,0.4,0.7000000000000001,0.5895618894791843
75% Corpus,9,0.4,symmetric,0.5603584705719363
75% Corpus,9,0.7000000000000001,0.1,0.5406507266749124
75% Corpus,9,0.7000000000000001,0.4,0.5875838286377426
75% Corpus,9,0.7000000000000001,0.7000000000000001,0.5857186670911448
75% Corpus,9,0.7000000000000001,symmetric,0.5395566081086646
75% Corpus,9,symmetric,0.1,0.5551080117922971
75% Corpus,9,symmetric,0.4,0.5865786375045613
75% Corpus,9,symmetric,0.7000000000000001,0.589623591765661
75% Corpus,9,symmetric,symmetric,0.556053140175507
75% Corpus,9,asymmetric,0.1,0.5551080117922971
75% Corpus,9,asymmetric,0.4,0.5874029732880178
75% Corpus,9,asymmetric,0.7000000000000001,0.592095247987494
75% Corpus,9,asymmetric,symmetric,0.556053140175507
100% Corpus,4,0.1,0.1,0.6232499191040735
100% Corpus,4,0.1,0.4,0.6390553656390903
100% Corpus,4,0.1,0.7000000000000001,0.6488053107903611
100% Corpus,4,0.1,symmetric,0.6250411769358769
100% Corpus,4,0.4,0.1,0.6179475670440091
100% Corpus,4,0.4,0.4,0.6387770115816046
100% Corpus,4,0.4,0.7000000000000001,0.6387770115816047
100% Corpus,4,0.4,symmetric,0.6240218545135638
100% Corpus,4,0.7000000000000001,0.1,0.6150852450211652
100% Corpus,4,0.7000000000000001,0.4,0.6362531743396306
100% Corpus,4,0.7000000000000001,0.7000000000000001,0.6360824556338356
100% Corpus,4,0.7000000000000001,symmetric,0.6240218545135638
100% Corpus,4,symmetric,0.1,0.6179475670440091
100% Corpus,4,symmetric,0.4,0.6387770115816047
100% Corpus,4,symmetric,0.7000000000000001,0.6390553656390903
100% Corpus,4,symmetric,symmetric,0.625041176935877
100% Corpus,4,asymmetric,0.1,0.6179475670440091
100% Corpus,4,asymmetric,0.4,0.6356849647707826
100% Corpus,4,asymmetric,0.7000000000000001,0.6371446284722013
100% Corpus,4,asymmetric,symmetric,0.6240218545135638
100% Corpus,5,0.1,0.1,0.6430547945508078
100% Corpus,5,0.1,0.4,0.5897440107311688
100% Corpus,5,0.1,0.7000000000000001,0.5978812867365606
100% Corpus,5,0.1,symmetric,0.6435258275978686
100% Corpus,5,0.4,0.1,0.6300623425087901
100% Corpus,5,0.4,0.4,0.6230474977579925
100% Corpus,5,0.4,0.7000000000000001,0.5965087803221346
100% Corpus,5,0.4,symmetric,0.6354790945026207
100% Corpus,5,0.7000000000000001,0.1,0.6300623425087901
100% Corpus,5,0.7000000000000001,0.4,0.6233865579193074
100% Corpus,5,0.7000000000000001,0.7000000000000001,0.5975390034148937
100% Corpus,5,0.7000000000000001,symmetric,0.6338278697269444
100% Corpus,5,symmetric,0.1,0.6413856256314973
100% Corpus,5,symmetric,0.4,0.6313250576954802
100% Corpus,5,symmetric,0.7000000000000001,0.5978812867365606
100% Corpus,5,symmetric,symmetric,0.6407667328571591
100% Corpus,5,asymmetric,0.1,0.6451345023272278
100% Corpus,5,asymmetric,0.4,0.601822006273131
100% Corpus,5,asymmetric,0.7000000000000001,0.5974749708681163
100% Corpus,5,asymmetric,symmetric,0.6317608894727214
100% Corpus,6,0.1,0.1,0.6417012118580013
100% Corpus,6,0.1,0.4,0.6514897563420596
100% Corpus,6,0.1,0.7000000000000001,0.6426027434122341
100% Corpus,6,0.1,symmetric,0.6401300568860027
100% Corpus,6,0.4,0.1,0.6381432768928319
100% Corpus,6,0.4,0.4,0.6505844707685474
100% Corpus,6,0.4,0.7000000000000001,0.638275297379391
100% Corpus,6,0.4,symmetric,0.6418597605057563
100% Corpus,6,0.7000000000000001,0.1,0.6381432768928319
100% Corpus,6,0.7000000000000001,0.4,0.6369060843860392
100% Corpus,6,0.7000000000000001,0.7000000000000001,0.6369554374434467
100% Corpus,6,0.7000000000000001,symmetric,0.638143276892832
100% Corpus,6,symmetric,0.1,0.6381432768928318
100% Corpus,6,symmetric,0.4,0.6514897563420596
100% Corpus,6,symmetric,0.7000000000000001,0.6422116003886459
100% Corpus,6,symmetric,symmetric,0.6401696540110003
100% Corpus,6,asymmetric,0.1,0.6417012118580013
100% Corpus,6,asymmetric,0.4,0.6514897563420596
100% Corpus,6,asymmetric,0.7000000000000001,0.6426027434122341
100% Corpus,6,asymmetric,symmetric,0.6386540618538232
100% Corpus,7,0.1,0.1,0.6464288508647427
100% Corpus,7,0.1,0.4,0.6557151231863215
100% Corpus,7,0.1,0.7000000000000001,0.651214857203419
100% Corpus,7,0.1,symmetric,0.6419064147942405
100% Corpus,7,0.4,0.1,0.6457432076711653
100% Corpus,7,0.4,0.4,0.6433766637865769
100% Corpus,7,0.4,0.7000000000000001,0.6397322386933527
100% Corpus,7,0.4,symmetric,0.6448805620905124
100% Corpus,7,0.7000000000000001,0.1,0.6422541841902843
100% Corpus,7,0.7000000000000001,0.4,0.6497925428932898
100% Corpus,7,0.7000000000000001,0.7000000000000001,0.6668680046460104
100% Corpus,7,0.7000000000000001,symmetric,0.6464170299853704
100% Corpus,7,symmetric,0.1,0.6464288508647427
100% Corpus,7,symmetric,0.4,0.654358135226267
100% Corpus,7,symmetric,0.7000000000000001,0.6459573135254093
100% Corpus,7,symmetric,symmetric,0.6468379179890935
100% Corpus,7,asymmetric,0.1,0.643155249312663
100% Corpus,7,asymmetric,0.4,0.6531897504380303
100% Corpus,7,asymmetric,0.7000000000000001,0.6421772543055463
100% Corpus,7,asymmetric,symmetric,0.6431218078190757
100% Corpus,8,0.1,0.1,0.6543713205472501
100% Corpus,8,0.1,0.4,0.6745991597026162
100% Corpus,8,0.1,0.7000000000000001,0.6849053477154081
100% Corpus,8,0.1,symmetric,0.6517840551992743
100% Corpus,8,0.4,0.1,0.6562686744421657
100% Corpus,8,0.4,0.4,0.6756625305355008
100% Corpus,8,0.4,0.7000000000000001,0.6817981007041349
100% Corpus,8,0.4,symmetric,0.6539307119265523
100% Corpus,8,0.7000000000000001,0.1,0.6575416364603095
100% Corpus,8,0.7000000000000001,0.4,0.6596726570503638
100% Corpus,8,0.7000000000000001,0.7000000000000001,0.659499451258784
100% Corpus,8,0.7000000000000001,symmetric,0.6571062790832403
100% Corpus,8,symmetric,0.1,0.6543713205472501
100% Corpus,8,symmetric,0.4,0.6745991597026162
100% Corpus,8,symmetric,0.7000000000000001,0.6849053477154081
100% Corpus,8,symmetric,symmetric,0.6517840551992743
100% Corpus,8,asymmetric,0.1,0.6229000371373445
100% Corpus,8,asymmetric,0.4,0.6622662045912644
100% Corpus,8,asymmetric,0.7000000000000001,0.6812602665107385
100% Corpus,8,asymmetric,symmetric,0.6294414434324018
100% Corpus,9,0.1,0.1,0.607872478767778
100% Corpus,9,0.1,0.4,0.6001101973702817
100% Corpus,9,0.1,0.7000000000000001,0.6219452585038513
100% Corpus,9,0.1,symmetric,0.6071185710588936
100% Corpus,9,0.4,0.1,0.6061754009391702
100% Corpus,9,0.4,0.4,0.5954769788937453
100% Corpus,9,0.4,0.7000000000000001,0.6170564703632198
100% Corpus,9,0.4,symmetric,0.6074080711553723
100% Corpus,9,0.7000000000000001,0.1,0.6052655986932216
100% Corpus,9,0.7000000000000001,0.4,0.5965079328737163
100% Corpus,9,0.7000000000000001,0.7000000000000001,0.6154548072408882
100% Corpus,9,0.7000000000000001,symmetric,0.6019459218265488
100% Corpus,9,symmetric,0.1,0.607872478767778
100% Corpus,9,symmetric,0.4,0.6001101973702817
100% Corpus,9,symmetric,0.7000000000000001,0.6179742915403372
100% Corpus,9,symmetric,symmetric,0.6071185710588936
100% Corpus,9,asymmetric,0.1,0.6015511692125355
100% Corpus,9,asymmetric,0.4,0.6036866549730666
100% Corpus,9,asymmetric,0.7000000000000001,0.6183645895659781
100% Corpus,9,asymmetric,symmetric,0.6011543299179763
